"0","prop.table(table(retail_clean$Ship.Mode, retail_clean$Category), "
"0","           margin = 2)"
"1","                
"
"1","                "
"1","  Furniture"
"1"," Office Supplies"
"1"," Technology"
"1","
  First Class   "
"1"," 0.15417256"
"1","      0.15101228"
"1"," 0.16296697"
"1","
  Same Day      "
"1"," 0.05610561"
"1","      0.05409890"
"1"," 0.05305901"
"1","
  Second Class  "
"1"," 0.20132013"
"1","      0.19117159"
"1"," 0.19815918"
"1","
  Standard Class"
"1"," 0.58840170"
"1","      0.60371723"
"1"," 0.58581483"
"1","
"
