"0","summary(retail_clean[retail_clean$Profit>0,] )"
"1",""
"1","   Order.Date        "
"1","   Ship.Date         "
"1","
"
"1"," Min.   :2014-01-03  "
"1"," Min.   :2014-01-07  "
"1","
"
"1"," 1st Qu.:2015-05-26  "
"1"," 1st Qu.:2015-05-29  "
"1","
"
"1"," Median :2016-06-28  "
"1"," Median :2016-07-02  "
"1","
"
"1"," Mean   :2016-05-01  "
"1"," Mean   :2016-05-04  "
"1","
"
"1"," 3rd Qu.:2017-05-15  "
"1"," 3rd Qu.:2017-05-19  "
"1","
"
"1"," Max.   :2017-12-30  "
"1"," Max.   :2018-01-05  "
"1","
"
"1","                     "
"1","                     "
"1","
"
"1",""
"1","          Ship.Mode   "
"1","        Segment    "
"1","  Product.ID       "
"1","
"
"1"," First Class   :1235  "
"1"," Consumer   :4153  "
"1"," Length:8058       "
"1","
"
"1"," Same Day      : 444  "
"1"," Corporate  :2447  "
"1"," Class :character  "
"1","
"
"1"," Second Class  :1630  "
"1"," Home Office:1458  "
"1"," Mode  :character  "
"1","
"
"1"," Standard Class:4749  "
"1","                   "
"1","                   "
"1","
"
"1","                      "
"1","                   "
"1","                   "
"1","
"
"1","                      "
"1","                   "
"1","                   "
"1","
"
"1","                      "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","            Category   "
"1","      Sub.Category "
"1","
"
"1"," Furniture      :1374  "
"1"," Paper      :1370  "
"1","
"
"1"," Office Supplies:5111  "
"1"," Binders    : 910  "
"1","
"
"1"," Technology     :1573  "
"1"," Art        : 796  "
"1","
"
"1","                       "
"1"," Furnishings: 781  "
"1","
"
"1","                       "
"1"," Phones     : 751  "
"1","
"
"1","                       "
"1"," Accessories: 683  "
"1","
"
"1","                       "
"1"," (Other)    :2767  "
"1","
"
"1",""
"1","                                                    Product.Name "
"1","
"
"1"," Staple envelope                                          :  48  "
"1","
"
"1"," Easy-staple paper                                        :  46  "
"1","
"
"1"," Staples                                                  :  46  "
"1","
"
"1"," Staples in misc. colors                                  :  19  "
"1","
"
"1"," Logitech 910-002974 M325 Wireless Mouse for Web Scrolling:  15  "
"1","
"
"1"," Avery Non-Stick Binders                                  :  14  "
"1","
"
"1"," (Other)                                                  :7870  "
"1","
"
"1",""
"1","     Sales         "
"1","    Quantity     "
"1","    Discount      "
"1","
"
"1"," Min.   :    0.99  "
"1"," Min.   : 1.000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:   17.94  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :   50.97  "
"1"," Median : 3.000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :  223.48  "
"1"," Mean   : 3.795  "
"1"," Mean   :0.08104  "
"1","
"
"1"," 3rd Qu.:  191.98  "
"1"," 3rd Qu.: 5.000  "
"1"," 3rd Qu.:0.20000  "
"1","
"
"1"," Max.   :17499.95  "
"1"," Max.   :14.000  "
"1"," Max.   :0.40000  "
"1","
"
"1","                   "
"1","                 "
"1","                  "
"1","
"
"1",""
"1","     Profit        "
"1","
"
"1"," Min.   :   0.063  "
"1","
"
"1"," 1st Qu.:   5.325  "
"1","
"
"1"," Median :  13.318  "
"1","
"
"1"," Mean   :  54.918  "
"1","
"
"1"," 3rd Qu.:  40.466  "
"1","
"
"1"," Max.   :8399.976  "
"1","
"
"1","                   "
"1","
"
