"0","# untuk ship.mode"
"0","table(retail_clean$Ship.Mode)"
"1","
"
"1","   First Class "
"1","      Same Day "
"1","  Second Class "
"1","Standard Class "
"1","
"
"1","          1538 "
"1","           543 "
"1","          1945 "
"1","          5968 "
"1","
"
"0","# untuk segment"
"0","table(retail_clean$Segment)"
"1","
"
"1","   Consumer "
"1","  Corporate "
"1","Home Office "
"1","
"
"1","       5191 "
"1","       3020 "
"1","       1783 "
"1","
"
"0","# untuk category"
"0","table(retail_clean$Category)"
"1","
"
"1","      Furniture "
"1","Office Supplies "
"1","     Technology "
"1","
"
"1","           2121 "
"1","           6026 "
"1","           1847 "
"1","
"
