"0","xtabs(formula = Profit ~ Ship.Mode+ Category, data= retail_clean)"
"1","                Category
"
"1","Ship.Mode       "
"1","  Furniture"
"1"," Office Supplies"
"1"," Technology"
"1","
  First Class   "
"1","  3066.9474"
"1","      18400.3291"
"1"," 27502.5634"
"1","
  Same Day      "
"1","   797.3484"
"1","       6423.5192"
"1","  8670.8913"
"1","
  Second Class  "
"1","  4226.2614"
"1","      27068.1676"
"1"," 26152.2064"
"1","
  Standard Class"
"1"," 10360.7156"
"1","      70598.7849"
"1"," 83129.2870"
"1","
"
"0","as.data.frame(xtabs(formula = Profit ~ Ship.Mode+ Category, data= retail_clean))"
