"0","summary(retail_clean[retail_clean$Profit<=0,] )"
"1",""
"1","   Order.Date        "
"1","   Ship.Date         "
"1","
"
"1"," Min.   :2014-01-04  "
"1"," Min.   :2014-01-08  "
"1","
"
"1"," 1st Qu.:2015-05-06  "
"1"," 1st Qu.:2015-05-09  "
"1","
"
"1"," Median :2016-06-12  "
"1"," Median :2016-06-16  "
"1","
"
"1"," Mean   :2016-04-25  "
"1"," Mean   :2016-04-29  "
"1","
"
"1"," 3rd Qu.:2017-05-05  "
"1"," 3rd Qu.:2017-05-09  "
"1","
"
"1"," Max.   :2017-12-30  "
"1"," Max.   :2018-01-03  "
"1","
"
"1","                     "
"1","                     "
"1","
"
"1",""
"1","          Ship.Mode   "
"1","        Segment    "
"1","  Product.ID       "
"1","
"
"1"," First Class   : 303  "
"1"," Consumer   :1038  "
"1"," Length:1936       "
"1","
"
"1"," Same Day      :  99  "
"1"," Corporate  : 573  "
"1"," Class :character  "
"1","
"
"1"," Second Class  : 315  "
"1"," Home Office: 325  "
"1"," Mode  :character  "
"1","
"
"1"," Standard Class:1219  "
"1","                   "
"1","                   "
"1","
"
"1","                      "
"1","                   "
"1","                   "
"1","
"
"1","                      "
"1","                   "
"1","                   "
"1","
"
"1","                      "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","            Category  "
"1","      Sub.Category"
"1","
"
"1"," Furniture      :747  "
"1"," Binders    :613  "
"1","
"
"1"," Office Supplies:915  "
"1"," Chairs     :255  "
"1","
"
"1"," Technology     :274  "
"1"," Tables     :205  "
"1","
"
"1","                      "
"1"," Storage    :185  "
"1","
"
"1","                      "
"1"," Furnishings:176  "
"1","
"
"1","                      "
"1"," Phones     :138  "
"1","
"
"1","                      "
"1"," (Other)    :364  "
"1","
"
"1",""
"1","                                          Product.Name "
"1","
"
"1"," Global Wood Trimmed Manager's Task Chair, Khaki:  12  "
"1","
"
"1"," Global High-Back Leather Tilter, Burgundy      :  10  "
"1","
"
"1"," KI Adjustable-Height Table                     :  10  "
"1","
"
"1"," SAFCO Commercial Wire Shelving, Black          :  10  "
"1","
"
"1"," Hon 61000 Series Interactive Training Tables   :   9  "
"1","
"
"1"," GBC Instant Report Kit                         :   8  "
"1","
"
"1"," (Other)                                        :1877  "
"1","
"
"1",""
"1","     Sales          "
"1","    Quantity     "
"1","    Discount    "
"1","
"
"1"," Min.   :    0.444  "
"1"," Min.   : 1.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:   12.859  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.:0.200  "
"1","
"
"1"," Median :   73.170  "
"1"," Median : 3.000  "
"1"," Median :0.400  "
"1","
"
"1"," Mean   :  256.402  "
"1"," Mean   : 3.768  "
"1"," Mean   :0.469  "
"1","
"
"1"," 3rd Qu.:  298.581  "
"1"," 3rd Qu.: 5.000  "
"1"," 3rd Qu.:0.700  "
"1","
"
"1"," Max.   :22638.480  "
"1"," Max.   :14.000  "
"1"," Max.   :0.800  "
"1","
"
"1","                    "
"1","                 "
"1","                "
"1","
"
"1",""
"1","     Profit         "
"1","
"
"1"," Min.   :-6599.978  "
"1","
"
"1"," 1st Qu.:  -55.490  "
"1","
"
"1"," Median :  -16.920  "
"1","
"
"1"," Mean   :  -80.646  "
"1","
"
"1"," 3rd Qu.:   -5.631  "
"1","
"
"1"," Max.   :    0.000  "
"1","
"
"1","                    "
"1","
"
