"0","str(retail)"
"1","'data.frame':	"
"1",""
"1","9994"
"1",""
"1"," obs. of  "
"1",""
"1","15"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Row.ID      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Order.ID    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""CA-2016-152156"" ""CA-2016-152156"" ""CA-2016-138688"" ""US-2015-108966"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Order.Date  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""11/8/16"" ""11/8/16"" ""6/12/16"" ""10/11/15"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ship.Date   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""11/11/16"" ""11/11/16"" ""6/16/16"" ""10/18/15"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ship.Mode   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Second Class"" ""Second Class"" ""Second Class"" ""Standard Class"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Customer.ID "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""CG-12520"" ""CG-12520"" ""DV-13045"" ""SO-20335"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Segment     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Consumer"" ""Consumer"" ""Corporate"" ""Consumer"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Product.ID  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""FUR-BO-10001798"" ""FUR-CH-10000454"" ""OFF-LA-10000240"" ""FUR-TA-10000577"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Category    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Furniture"" ""Furniture"" ""Office Supplies"" ""Furniture"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sub.Category"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Bookcases"" ""Chairs"" ""Labels"" ""Tables"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Product.Name"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Bush Somerset Collection Bookcase"" ""Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back"" ""Self-Adhesive Address Labels for Typewriters by Universal"" ""Bretford CR4500 Series Slim Rectangular Table"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sales       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","262 731.9 14.6 957.6 22.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quantity    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 3 2 5 2 7 4 6 3 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Discount    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0.45 0.2 0 0 0.2 0.2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Profit      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","41.91 219.58 6.87 -383.03 2.52"
"1",""
"1"," ..."
"1",""
"1","
"
