"0","table(retail_clean$Ship.Mode, retail_clean$Category)"
"1","                
"
"1","                "
"1"," Furniture"
"1"," Office Supplies"
"1"," Technology"
"1","
  First Class   "
"1","       327"
"1","             910"
"1","        301"
"1","
  Same Day      "
"1","       119"
"1","             326"
"1","         98"
"1","
  Second Class  "
"1","       427"
"1","            1152"
"1","        366"
"1","
  Standard Class"
"1","      1248"
"1","            3638"
"1","       1082"
"1","
"
