"0","# buat matriks korelasi data"
"0","cor(saham)"
"1","       "
"1","     saham_A"
"1","     saham_B"
"1","     saham_C"
"1","     saham_D"
"1","
saham_A"
"1","  1.00000000"
"1","  0.26197698"
"1","  0.07864631"
"1"," -0.41020398"
"1","
saham_B"
"1","  0.26197698"
"1","  1.00000000"
"1","  0.21244277"
"1"," -0.04469336"
"1","
saham_C"
"1","  0.07864631"
"1","  0.21244277"
"1","  1.00000000"
"1"," -0.07121146"
"1","
saham_D"
"1"," -0.41020398"
"1"," -0.04469336"
"1"," -0.07121146"
"1","  1.00000000"
"1","
saham_E"
"1","  1.00000000"
"1","  0.26197698"
"1","  0.07864631"
"1"," -0.41020398"
"1","
"
"1","       "
"1","     saham_E"
"1","
saham_A"
"1","  1.00000000"
"1","
saham_B"
"1","  0.26197698"
"1","
saham_C"
"1","  0.07864631"
"1","
saham_D"
"1"," -0.41020398"
"1","
saham_E"
"1","  1.00000000"
"1","
"
