"0","# inspect data"
"0","summary(saham)"
"1",""
"1","    saham_A    "
"1","    saham_B    "
"1","    saham_C      "
"1","
"
"1"," Min.   :1000  "
"1"," Min.   : 989  "
"1"," Min.   : 992.7  "
"1","
"
"1"," 1st Qu.:1288  "
"1"," 1st Qu.: 995  "
"1"," 1st Qu.: 997.1  "
"1","
"
"1"," Median :1500  "
"1"," Median :1000  "
"1"," Median :1000.7  "
"1","
"
"1"," Mean   :1528  "
"1"," Mean   :1002  "
"1"," Mean   :1000.9  "
"1","
"
"1"," 3rd Qu.:1850  "
"1"," 3rd Qu.:1010  "
"1"," 3rd Qu.:1002.9  "
"1","
"
"1"," Max.   :2000  "
"1"," Max.   :1015  "
"1"," Max.   :1018.5  "
"1","
"
"1",""
"1","    saham_D    "
"1","    saham_E    "
"1","
"
"1"," Min.   : 989  "
"1"," Min.   :1050  "
"1","
"
"1"," 1st Qu.: 995  "
"1"," 1st Qu.:1338  "
"1","
"
"1"," Median :1000  "
"1"," Median :1550  "
"1","
"
"1"," Mean   :1002  "
"1"," Mean   :1578  "
"1","
"
"1"," 3rd Qu.:1010  "
"1"," 3rd Qu.:1900  "
"1","
"
"1"," Max.   :1015  "
"1"," Max.   :2050  "
"1","
"
