"0","t.test(x=duration, mean=215)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","duration"
"1",""
"1","
"
"1","t = 25.313, df = 9, p-value = 1.127e-09"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","180.7605 216.2395"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","    198.5 "
"1","
"
"1","
"
